[0.020s] Invoking command in '/home/admin/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_sensors
[0.449s] -- The C compiler identification is GNU 11.4.0
[0.450s] -- The CXX compiler identification is GNU 11.4.0
[0.450s] -- Detecting C compiler ABI info
[0.450s] -- Detecting C compiler ABI info - done
[0.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.450s] -- Detecting CXX compiler ABI info
[0.450s] -- Detecting CXX compiler ABI info - done
[0.450s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.450s] -- Detecting CXX compile features
[0.450s] -- Detecting CXX compile features - done
[0.450s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.468s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.470s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.915s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.928s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.930s] -- Added test 'lint_cmake' to check CMake code style
[0.932s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.939s] -- Added test 'xmllint' to check XML markup files
[0.940s] -- Configuring done
[0.943s] -- Generating done
[0.945s] -- Build files have been written to: /home/admin/ros2_ws/build/robotnik_sensors
[0.949s] Invoked command in '/home/admin/ros2_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_sensors
[0.950s] Invoking command in '/home/admin/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/admin/ros2_ws/build/robotnik_sensors -- -j20 -l20
[0.983s] Invoked command in '/home/admin/ros2_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/admin/ros2_ws/build/robotnik_sensors -- -j20 -l20
[0.984s] Invoking command in '/home/admin/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/rbvogui_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/admin/ros2_ws/build/robotnik_sensors
[0.989s] -- Install configuration: ""
[0.989s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes
[0.989s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
[0.989s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.dae
[0.990s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.stl
[0.990s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.stl
[0.990s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.stl
[0.991s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.dae
[0.991s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.dae
[0.991s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.stl
[0.991s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth
[0.991s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435
[0.991s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435_color.dae
[1.026s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.dae
[1.044s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.stl
[1.056s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.png
[1.056s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed
[1.056s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zedm.stl
[1.057s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed2.stl
[1.057s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed.stl
[1.057s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra
[1.058s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.stl
[1.058s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.dae
[1.058s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps
[1.058s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/mastil_gps.stl
[1.058s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.stl
[1.059s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_ANN_MB.stl
[1.059s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.dae
[1.060s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
[1.060s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.stl
[1.063s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
[1.067s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.dae
[1.067s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar_mems.stl
[1.068s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.stl
[1.068s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_q8641_n2-1.STL
[1.068s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.stl
[1.068s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/yujin_yrl.stl
[1.079s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.jpg
[1.079s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_q8641_n1-1.STL
[1.079s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
[1.083s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
[1.088s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/imu
[1.088s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/imu/vectornav_vn100.stl
[1.089s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.dae
[1.089s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.png
[1.089s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
[1.090s] -- Installing: /home/admin/ros2_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo.png
